Iteracao,Tempo de Execucao,Memoria Atual,Memoria Pico,Mochila,Valor Total
843,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
844,0.0010004043579101562,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
845,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
846,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
847,0.0009992122650146484,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
848,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
849,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
850,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
851,0.0010004043579101562,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
852,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
853,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
854,0.0009999275207519531,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
855,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
856,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
857,0.00099945068359375,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
858,0.0010006427764892578,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
859,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
860,0.00099945068359375,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
861,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
862,0.0010001659393310547,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
863,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
864,0.0010004043579101562,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
865,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
866,0.0009999275207519531,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
867,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
868,0.0009996891021728516,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
869,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
870,0.0010018348693847656,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
871,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
872,0.0010004043579101562,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
873,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
874,0.0009999275207519531,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
875,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
876,0.0009996891021728516,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
877,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
878,0.0009982585906982422,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
879,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
880,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
881,0.0010006427764892578,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
882,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
883,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
884,0.0009996891021728516,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
885,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
886,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
887,0.0009999275207519531,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
888,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
889,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
890,0.0009996891021728516,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
891,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
892,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
893,0.0009999275207519531,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
894,0.0,0.00252,0.00464,"[(90, 1, 1), (91, 2, 1), (59, 2, 1), (85, 3, 1), (81, 3, 1), (78, 3, 1), (75, 3, 1), (74, 3, 1), (69, 3, 1), (45, 2, 1), (45, 2, 1), (22, 1, 1), (65, 3, 1), (76, 4, 1), (69, 4, 1), (86, 5, 1), (88, 6, 1), (78, 6, 1), (92, 7, 1), (73, 6, 1), (57, 5, 1), (97, 9, 1), (66, 7, 1), (64, 7, 1), (8, 1, 1), (80, 10, 0.2)]",1749.0
